Test.Name,Instrument.Name,Westgard12sSevAcrLot,Westgard12sSevInLot,Westgard13sSevAcrLot,Westgard13sSevInLot,Westgard10xSevAcrLot,Westgard10xSevInLot,Westgard22sSevAcrLot,Westgard22sSevInLot,Westgard41sSevAcrLot,Westgard41sSevInLot,WestgardR4sSevAcrLot,WestgardR4sSevInLot,ApplyWestgardChecks,QCSeverity,Unit.Name,LowDetectionLimit,HighDetectionLimit,EnableTargeting,AutoTargetSeqNo,EnableWorkOrders,LASLstEnWOChangeReag,DownloadDilution,CheckMovingAverage,QCSeverityOnTypeError,QCSeverityOnInvalidRef,ValidateOnTypeError,ValidateOnInvalidRange,NormSeverityLimit,DeltaNormSeverityLimit,QCSeverityLimit,InstSeverityLimit,CounterKeyLabel,WGCheckIfCompForQC,InstrRerunSelection,CountMethod,MovingAverageBatchSize,RequestGroupCode,IncubationTime,AcceptRsltsForUplRqsts,AutoValidateIsol,SendOrderIsolReq,SendOrderManIsol,SendOrderIsolInstr,PatientResultSelector.Name,ControlResultSelector.Name,OnQualityResultProcess.Description,LASTestAvailAlias.Test.Name
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 16.0.3
%% Table: Method
%% Exported on: 08/10/19 at 19:06:40
%% Exported by: advia
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
AFP,DMS_AdviaCentaur_1,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,?,?,?,no,?,yes,no,yes,no,5,5,yes,no,6,6,6,6,?,no,Any,?,?,?,?,yes,yes,no,yes,no,DOSE,DOSE,?,?
AFP,DMS_AdviaCentaur_2,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,?,?,?,no,?,yes,no,yes,no,5,5,yes,no,6,6,6,6,?,no,Any,?,?,?,?,yes,yes,no,yes,no,DOSE,DOSE,?,?
AFP,DMS_AdviaCentaur_3,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,?,?,?,no,?,yes,no,yes,no,5,5,yes,no,6,6,6,6,?,no,Any,?,?,?,?,yes,yes,no,yes,no,DOSE,DOSE,?,?
AFP,DMS_1_Inst,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,?,?,?,yes,?,yes,no,yes,no,5,5,no,no,6,6,6,6,?,no,Any,?,?,?,?,no,yes,no,yes,no,?,?,?,?
K,DMS_ChemistryXPT_1,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,?,?,?,no,?,yes,no,yes,no,5,5,yes,no,6,6,6,6,?,no,Any,?,?,?,?,yes,yes,no,yes,no,?,?,?,?
K,DMS_1_Inst,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,?,?,?,yes,?,yes,no,yes,no,5,5,no,no,6,6,6,6,?,no,Any,?,?,?,?,no,yes,no,yes,no,?,?,?,?
K,DMS_ChemistryXPT_2,1,1,1,1,1,1,1,1,1,1,1,1,yes,0,?,?,?,no,?,yes,no,yes,no,5,5,yes,no,6,6,6,6,?,no,Any,?,?,?,?,yes,yes,no,yes,no,?,?,?,?
